48.09769, 0.02827, 0.02827, 0.19946, 0.00000, 0.00000, 0.01319, -14.60995
48.10436, 0.02513, 0.02513, 0.19937, -0.47101, -0.47101, -0.01319, -11.51521
48.11103, 0.02513, 0.02199, 0.19919, 0.00000, -0.47101, -0.02638, -14.66919
48.11770, 0.02199, 0.02199, 0.19928, -0.47101, 0.00000, 0.01319, 0.44205
48.12437, 0.01885, 0.01885, 0.19884, -0.47101, -0.47101, -0.06594, -16.40637
48.13105, 0.01885, 0.01571, 0.19831, 0.00000, -0.47101, -0.07913, -24.99008
48.13772, 0.01571, 0.01257, 0.19796, -0.47101, -0.47101, -0.05276, -12.42968
48.14439, 0.01257, 0.00628, 0.19735, -0.47101, -0.94195, -0.09232, -14.59311
48.15107, 0.00942, 0.00314, 0.19699, -0.47101, -0.47101, -0.05276, 8.02417
48.15774, 0.00628, 0.00000, 0.19647, -0.47094, -0.47101, -0.07913, 11.25708
48.16441, 0.00628, -0.00314, 0.19594, 0.00000, -0.47101, -0.07913, 0.71194
48.17108, 0.00314, -0.00628, 0.19559, -0.47101, -0.47101, -0.05276, 12.13285
48.17775, 0.00000, -0.00942, 0.19532, -0.47101, -0.47101, -0.03957, 12.95172
48.18443, 0.00000, -0.01257, 0.19497, 0.00000, -0.47101, -0.05275, 0.87169
48.19110, -0.00314, -0.01571, 0.19497, -0.47101, -0.47097, 0.00000, 23.33551
48.19777, -0.00314, -0.01885, 0.19497, 0.00000, -0.47101, 0.00000, 26.68571
48.20444, -0.00628, -0.01885, 0.19506, -0.47101, 0.00000, 0.01319, 26.68571
48.21111, -0.00628, -0.01885, 0.19532, 0.00000, 0.00000, 0.03956, 24.52899
48.21778, -0.00628, -0.01885, 0.19559, 0.00000, 0.00000, 0.03957, 16.34321
48.22446, -0.00628, -0.01885, 0.19594, 0.00000, 0.00000, 0.05276, 15.69238
48.23113, -0.00628, -0.01885, 0.19638, 0.00000, 0.00000, 0.06594, 18.64713
48.23780, -0.00314, -0.01571, 0.19682, 0.47101, 0.47101, 0.06594, 11.43666
48.24447, -0.00314, -0.01571, 0.19743, 0.00000, 0.00000, 0.09233, 16.23712
48.25114, -0.00314, -0.01257, 0.19814, 0.00000, 0.47097, 0.10551, 21.28181
48.25782, 0.00000, -0.00942, 0.19867, 0.47101, 0.47101, 0.07913, -0.62874
48.26449, 0.00000, -0.00942, 0.19937, 0.00000, 0.00000, 0.10551, 0.77259
48.27116, 0.00314, -0.00628, 0.19999, 0.47101, 0.47101, 0.09232, -7.69590
48.27783, 0.00314, -0.00314, 0.20078, 0.00000, 0.47101, 0.11870, 4.73321
48.28450, 0.00314, -0.00314, 0.20130, 0.00000, 0.00000, 0.07914, -5.70413
48.29118, 0.00628, 0.00000, 0.20201, 0.47101, 0.47101, 0.10551, -7.29245
48.29785, 0.00628, 0.00000, 0.20262, 0.00000, 0.00000, 0.09232, -3.24280
48.30452, 0.00628, 0.00314, 0.20324, 0.00000, 0.47101, 0.09232, -1.96351
48.31119, 0.00628, 0.00314, 0.20350, 0.00000, 0.00000, 0.03957, -20.94242
48.31786, 0.00628, 0.00314, 0.20377, 0.00000, 0.00000, 0.03957, -26.42923
48.32454, 0.00628, 0.00314, 0.20394, 0.00000, 0.00000, 0.02637, -20.81541
48.33121, 0.00628, 0.00000, 0.20394, 0.00000, -0.47101, 0.00000, -21.61460
48.33788, 0.00628, 0.00000, 0.20403, 0.00000, 0.00000, 0.02637, -5.90549
48.34455, 0.00314, -0.00314, 0.20403, -0.47101, -0.47101, 0.00000, -5.34733
48.35122, 0.00314, -0.00314, 0.20403, 0.00000, -0.47101, 0.00000, -1.56598
48.35789, 0.00000, -0.00628, 0.20403, -0.47101, 0.00000, 0.00000, 1.26672
48.36457, 0.00000, -0.00942, 0.20394, 0.00000, -0.47101, -0.01319, -5.78451
48.37124, 0.00000, -0.00942, 0.20412, 0.00000, 0.00000, 0.02638, 7.42822
48.37791, -0.00314, -0.01257, 0.20430, -0.47101, -0.47101, 0.02638, 18.59605
48.38458, -0.00314, -0.01257, 0.20456, 0.00000, 0.00000, 0.03957, 19.15644
48.39125, -0.00314, -0.01257, 0.20491, 0.00000, 0.00000, 0.05275, 20.05843
48.39793, -0.00314, -0.01257, 0.20544, 0.00000, 0.00000, 0.07914, 20.39549
48.40460, -0.00314, -0.01257, 0.20588, 0.00000, 0.00000, 0.06594, 12.13249
48.41127, -0.00314, -0.01257, 0.20641, 0.00000, 0.00000, 0.07913, 7.78493
48.41795, 0.00000, -0.00942, 0.20702, 0.47101, 0.47101, 0.09233, 9.09745
48.42462, 0.00000, -0.00942, 0.20773, 0.00000, 0.00000, 0.10551, 14.44522
48.43129, 0.00000, -0.00628, 0.20852, 0.00000, 0.47101, 0.11870, 19.86773
48.43796, 0.00314, -0.00314, 0.20905, 0.47101, 0.47101, 0.07913, -1.75297
48.44463, 0.00314, -0.00314, 0.20975, 0.00000, 0.00000, 0.10551, -3.91334
48.45131, 0.00628, 0.00000, 0.21045, 0.47101, 0.47101, 0.10551, -2.14274
48.45798, 0.00628, 0.00314, 0.21133, 0.00000, 0.47101, 0.13189, 3.53824
48.46465, 0.00942, 0.00314, 0.21186, 0.47094, 0.00000, 0.07913, -10.27513
48.47132, 0.00942, 0.00628, 0.21274, 0.00000, 0.47101, 0.13189, 7.36354
48.47799, 0.00942, 0.00628, 0.21336, 0.00000, 0.00000, 0.09233, -4.21463
48.48466, 0.00942, 0.00942, 0.21406, 0.00000, 0.47094, 0.10551, -6.27122
48.49134, 0.01257, 0.00942, 0.21432, 0.47101, 0.00000, 0.03956, -26.68571
48.49801, 0.01257, 0.00942, 0.21494, 0.00000, 0.00000, 0.09233, -12.34960
48.50468, 0.01257, 0.00942, 0.21538, 0.00000, 0.00000, 0.06594, -1.32677
48.51135, 0.01257, 0.00942, 0.21582, 0.00000, 0.00000, 0.06594, 0.41843
48.51802, 0.01257, 0.00942, 0.21617, 0.00000, 0.00000, 0.05276, 1.43741
48.52470, 0.01257, 0.00942, 0.21652, 0.00000, 0.00000, 0.05276, -1.66315
48.53137, 0.01257, 0.00942, 0.21705, 0.00000, 0.00000, 0.07913, 5.19450
48.53804, 0.01257, 0.00942, 0.21732, 0.00000, 0.00000, 0.03957, -3.30639
48.54471, 0.01257, 0.00942, 0.21776, 0.00000, 0.00000, 0.06594, 0.91101
48.55138, 0.01257, 0.00942, 0.21811, 0.00000, 0.00000, 0.05276, 3.11014
48.55806, 0.01257, 0.00942, 0.21863, 0.00000, 0.00000, 0.07913, 12.51424
48.56473, 0.01257, 0.00942, 0.21907, 0.00000, 0.00000, 0.06594, 5.12858
48.57140, 0.01257, 0.01257, 0.21960, 0.00000, 0.47101, 0.07914, 1.53206
48.57807, 0.01257, 0.01257, 0.21978, 0.00000, 0.00000, 0.02637, -16.02033
48.58474, 0.01257, 0.01257, 0.22004, 0.00000, 0.00000, 0.03957, -20.84397
48.59142, 0.01257, 0.01257, 0.22013, 0.00000, 0.00000, 0.01319, -23.21158
48.59809, 0.01257, 0.00942, 0.22013, 0.00000, -0.47101, 0.00000, -24.23722
48.60476, 0.01257, 0.00628, 0.22022, 0.00000, -0.47094, 0.01319, -8.74744
48.61143, 0.00942, 0.00628, 0.22039, -0.47101, 0.00000, 0.02638, 10.99114
48.61810, 0.00942, 0.00314, 0.22031, 0.00000, -0.47101, -0.01319, -3.54111
48.62477, 0.00628, 0.00314, 0.22048, -0.47094, 0.00000, 0.02638, 9.57130
48.63145, 0.00628, 0.00000, 0.22031, 0.00000, -0.47101, -0.02638, -8.22332
48.63812, 0.00628, 0.00000, 0.22039, 0.00000, 0.00000, 0.01319, 3.36525
48.64479, 0.00314, -0.00314, 0.22057, -0.47101, -0.47101, 0.02637, 13.72300
48.65146, 0.00314, -0.00314, 0.22066, 0.00000, 0.00000, 0.01319, 13.82434
48.65813, 0.00314, -0.00314, 0.22083, 0.00000, 0.00000, 0.02638, 14.60876
48.66481, 0.00314, -0.00314, 0.22119, 0.00000, 0.00000, 0.05276, 14.94303
48.67148, 0.00314, -0.00314, 0.22145, 0.00000, 0.00000, 0.03956, 6.78670
48.67815, 0.00314, -0.00314, 0.22163, 0.00000, 0.00000, 0.02638, -5.50169
48.68483, 0.00314, -0.00314, 0.22198, 0.00000, 0.00000, 0.05276, 0.26798
48.69150, 0.00314, -0.00314, 0.22215, 0.00000, 0.00000, 0.02637, -5.22271
48.69817, 0.00314, -0.00314, 0.22251, 0.00000, 0.00000, 0.05276, 3.94600
48.70484, 0.00314, -0.00314, 0.22268, 0.00000, 0.00000, 0.03957, 0.10276
48.71151, 0.00314, -0.00314, 0.22295, 0.00000, 0.00000, 0.02637, -1.87092
48.71819, 0.00314, -0.00314, 0.22330, 0.00000, 0.00000, 0.05276, 0.89472
48.72486, 0.00314, -0.00314, 0.22365, 0.00000, 0.00000, 0.05276, 2.11153
48.73153, 0.00314, -0.00314, 0.22409, 0.00000, 0.00000, 0.06594, 2.60796
48.73820, 0.00314, -0.00314, 0.22444, 0.00000, 0.00000, 0.05276, 2.79238
48.74487, 0.00314, -0.00314, 0.22488, 0.00000, 0.00000, 0.06594, 2.82659
48.75154, 0.00314, -0.00314, 0.22523, 0.00000, 0.00000, 0.05276, 2.67577
48.75822, 0.00314, -0.00314, 0.22567, 0.00000, 0.00000, 0.06594, 2.59448
48.76489, 0.00628, -0.00314, 0.22602, 0.47101, 0.00000, 0.05276, 2.38586
48.77156, 0.00628, 0.00000, 0.22682, 0.00000, 0.47101, 0.11870, 23.03562
48.77823, 0.00628, 0.00000, 0.22726, 0.00000, 0.00000, 0.06594, 12.85825
48.78490, 0.00628, 0.00000, 0.22787, 0.00000, 0.00000, 0.09232, 11.45591
48.79158, 0.00942, 0.00314, 0.22858, 0.47094, 0.47101, 0.10551, 10.58092
48.79825, 0.00942, 0.00628, 0.22937, 0.00000, 0.47101, 0.11870, 14.98605
48.80492, 0.01257, 0.00628, 0.22998, 0.47101, 0.00000, 0.09233, 0.64348
48.81159, 0.01257, 0.00942, 0.23095, 0.00000, 0.47094, 0.14507, 17.85857
48.81826, 0.01571, 0.01257, 0.23165, 0.47101, 0.47101, 0.10551, 6.01637
48.82494, 0.01571, 0.01571, 0.23262, 0.00000, 0.47101, 0.14508, 8.74074
48.83161, 0.01885, 0.01885, 0.23333, 0.47101, 0.47101, 0.10551, -6.55486
48.83828, 0.02199, 0.02199, 0.23403, 0.47101, 0.47101, 0.10551, -17.47242
48.84495, 0.02199, 0.02513, 0.23491, 0.00000, 0.47101, 0.13189, -10.34938
48.85162, 0.02199, 0.02513, 0.23535, 0.00000, 0.00000, 0.06595, -23.38965
48.85830, 0.02513, 0.02827, 0.23570, 0.47101, 0.47101, 0.05275, -26.01327
48.86497, 0.02513, 0.02827, 0.23588, 0.00000, 0.00000, 0.02638, -25.86163
48.87164, 0.02199, 0.02513, 0.23614, -0.47101, -0.47101, 0.03957, -17.94760
48.87831, 0.02199, 0.02513, 0.23596, 0.00000, 0.00000, -0.02638, -26.68571
48.88498, 0.02199, 0.02199, 0.23579, 0.00000, -0.47101, -0.02638, -26.68571
48.89165, 0.01885, 0.02199, 0.23570, -0.47101, 0.00000, -0.01319, -13.86626
48.89833, 0.01885, 0.01885, 0.23517, 0.00000, -0.47101, -0.07913, -22.73843
48.90500, 0.01571, 0.01257, 0.23491, -0.47101, -0.94202, -0.03957, -10.12614
48.91167, 0.01257, 0.00942, 0.23465, -0.47101, -0.47101, -0.03956, -0.23550
48.91834, 0.00942, 0.00628, 0.23429, -0.47101, -0.47094, -0.05276, 5.26144
48.92501, 0.00942, 0.00314, 0.23394, 0.00000, -0.47101, -0.05275, 4.04390
48.93169, 0.00628, 0.00000, 0.23377, -0.47094, -0.47101, -0.02638, 16.36552
48.93836, 0.00628, 0.00000, 0.23359, 0.00000, 0.00000, -0.02638, 13.87365
48.94503, 0.00314, -0.00314, 0.23350, -0.47101, -0.47101, -0.01319, 17.33333
48.95170, 0.00314, -0.00314, 0.23341, 0.00000, 0.00000, -0.01319, 13.93944
48.95838, 0.00314, -0.00314, 0.23333, 0.00000, 0.00000, -0.01319, 4.71860
48.96505, 0.00314, -0.00628, 0.23333, 0.00000, -0.47101, 0.00000, 12.02596
48.97172, 0.00314, -0.00628, 0.23350, 0.00000, 0.00000, 0.02638, 22.95018
48.97839, 0.00314, -0.00628, 0.23377, 0.00000, 0.00000, 0.03957, 20.06068
48.98507, 0.00314, -0.00314, 0.23412, 0.00000, 0.47101, 0.05275, 22.10810
48.99174, 0.00314, -0.00314, 0.23438, 0.00000, 0.00000, 0.03957, 10.83086
48.99841, 0.00314, 0.00000, 0.23473, 0.00000, 0.47101, 0.05276, 0.51289
49.00508, 0.00314, 0.00000, 0.23482, 0.00000, 0.00000, 0.01318, -16.84600
49.01175, 0.00314, 0.00000, 0.23500, 0.00000, 0.00000, 0.02638, -21.88524
49.01842, 0.00314, 0.00000, 0.23500, 0.00000, 0.00000, 0.00000, -20.75455
49.02510, 0.00314, 0.00000, 0.23491, 0.00000, 0.00000, -0.01319, -20.23734
49.03177, 0.00314, -0.00314, 0.23473, 0.00000, -0.47101, -0.02637, -19.97481
49.03844, 0.00000, -0.00314, 0.23465, -0.47101, 0.00000, -0.01319, -12.14871
49.04511, 0.00000, -0.00628, 0.23412, 0.00000, -0.47101, -0.07914, -26.68571
49.05178, -0.00314, -0.00942, 0.23377, -0.47101, -0.47101, -0.05275, -22.27289
49.05846, -0.00314, -0.01257, 0.23324, 0.00000, -0.47101, -0.07914, -17.43370
49.06513, -0.00628, -0.01885, 0.23280, -0.47101, -0.94199, -0.06594, 1.78810
49.07180, -0.00942, -0.02199, 0.23253, -0.47101, -0.47101, -0.03957, 26.68571
49.07847, -0.01257, -0.02513, 0.23227, -0.47101, -0.47101, -0.03956, 26.68571
49.08514, -0.01257, -0.02513, 0.23218, 0.00000, 0.00000, -0.01319, 26.68571
49.09182, -0.01257, -0.02827, 0.23227, 0.00000, -0.47101, 0.01319, 26.68571
49.09849, -0.01257, -0.02827, 0.23245, 0.00000, 0.00000, 0.02637, 26.68571
49.10516, -0.01571, -0.02827, 0.23271, -0.47097, 0.00000, 0.03957, 26.68571
49.11183, -0.01257, -0.02827, 0.23315, 0.47097, 0.00000, 0.06595, 26.68571
49.11850, -0.01257, -0.02513, 0.23368, 0.00000, 0.47101, 0.07913, 26.68571
49.12518, -0.01257, -0.02199, 0.23429, 0.00000, 0.47101, 0.09232, 26.68571
49.13185, -0.00942, -0.02199, 0.23473, 0.47101, 0.00000, 0.06595, 1.91980
49.13852, -0.00942, -0.01885, 0.23561, 0.00000, 0.47101, 0.13188, 8.45924
49.14519, -0.00628, -0.01571, 0.23614, 0.47101, 0.47101, 0.07914, -5.27522
49.15186, -0.00628, -0.01257, 0.23693, 0.00000, 0.47097, 0.11870, 0.06157
49.15854, -0.00314, -0.00942, 0.23737, 0.47101, 0.47101, 0.06594, -14.13093
49.16521, -0.00314, -0.00942, 0.23790, 0.00000, 0.00000, 0.07914, -20.67698
49.17188, -0.00314, -0.00942, 0.23816, 0.00000, 0.00000, 0.03956, -24.80168
49.17855, -0.00314, -0.00942, 0.23860, 0.00000, 0.00000, 0.06595, -14.94906
49.18522, -0.00314, -0.00942, 0.23860, 0.00000, 0.00000, 0.00000, -21.95142
49.19189, -0.00314, -0.00942, 0.23878, 0.00000, 0.00000, 0.02637, -17.02700
49.19857, -0.00314, -0.01257, 0.23887, 0.00000, -0.47101, 0.01319, -6.20889
49.20524, -0.00628, -0.01571, 0.23904, -0.47101, -0.47097, 0.02638, 3.18090
49.21191, -0.00628, -0.01571, 0.23913, 0.00000, 0.00000, 0.01319, 7.52450
49.21858, -0.00628, -0.01885, 0.23922, 0.00000, -0.47101, 0.01319, 6.77414
49.22526, -0.00942, -0.01885, 0.23966, -0.47101, 0.00000, 0.06594, 26.68571
49.23193, -0.00942, -0.01885, 0.23984, 0.00000, 0.00000, 0.02638, 14.13738
49.23860, -0.00942, -0.01885, 0.24010, 0.00000, 0.00000, 0.03957, 10.53606
49.24527, -0.00942, -0.01885, 0.24045, 0.00000, 0.00000, 0.05275, 8.72752
49.25195, -0.00942, -0.01885, 0.24072, 0.00000, 0.00000, 0.03957, 7.86553
49.25862, -0.00628, -0.01885, 0.24115, 0.47101, 0.00000, 0.06594, 7.27442
49.26529, -0.00628, -0.01885, 0.24186, 0.00000, 0.00000, 0.10552, 26.68571
49.27196, -0.00628, -0.01571, 0.24265, 0.00000, 0.47101, 0.11870, 24.80459
49.27863, -0.00314, -0.01257, 0.24344, 0.47101, 0.47097, 0.11870, 11.16312
49.28531, -0.00314, -0.01257, 0.24441, 0.00000, 0.00000, 0.14507, 12.77353
49.29198, 0.00000, -0.00942, 0.24538, 0.47101, 0.47101, 0.14508, 4.29930
49.29865, 0.00314, -0.00628, 0.24652, 0.47101, 0.47101, 0.18465, 16.71570
49.30532, 0.00314, -0.00314, 0.24784, 0.00000, 0.47101, 0.18464, 26.68571
49.31199, 0.00628, 0.00314, 0.24907, 0.47101, 0.94202, 0.18464, 14.81188
49.31866, 0.00942, 0.00628, 0.25030, 0.47094, 0.47101, 0.18465, 1.46561
49.32534, 0.01257, 0.00942, 0.25162, 0.47101, 0.47094, 0.19783, 2.42363
49.33201, 0.01571, 0.01571, 0.25286, 0.47101, 0.94202, 0.18465, -5.12013
49.33868, 0.01885, 0.01885, 0.25382, 0.47101, 0.47101, 0.14507, -20.47670
49.34535, 0.02199, 0.02199, 0.25488, 0.47101, 0.47101, 0.15827, -11.93690
49.35202, 0.02199, 0.02513, 0.25576, 0.00000, 0.47101, 0.13189, -7.21967
49.35870, 0.02513, 0.02827, 0.25637, 0.47101, 0.47101, 0.10551, -21.14266
49.36537, 0.02513, 0.02827, 0.25699, 0.00000, 0.00000, 0.07913, -22.85205
49.37204, 0.02513, 0.03142, 0.25743, 0.00000, 0.47097, 0.06595, -26.68571
49.37871, 0.02513, 0.03142, 0.25778, 0.00000, 0.00000, 0.05275, -26.68571
49.38538, 0.02513, 0.02827, 0.25787, 0.00000, -0.47097, 0.01319, -26.68571
49.39206, 0.02513, 0.02827, 0.25805, 0.00000, 0.00000, 0.02638, -19.14004
49.39873, 0.02199, 0.02513, 0.25796, -0.47101, -0.47101, -0.01319, -18.84283
49.40540, 0.02199, 0.02199, 0.25778, 0.00000, -0.47101, -0.02638, -18.68606
49.41207, 0.01885, 0.01885, 0.25778, -0.47101, -0.47101, 0.00000, -5.41950
49.41874, 0.01885, 0.01571, 0.25743, 0.00000, -0.47101, -0.05275, -10.84188
49.42542, 0.01571, 0.01257, 0.25752, -0.47101, -0.47101, 0.01319, 11.61281
49.43209, 0.01571, 0.00942, 0.25734, 0.00000, -0.47101, -0.02638, 10.46425
49.43876, 0.01257, 0.00942, 0.25752, -0.47101, 0.00000, 0.02638, 26.68571
49.44543, 0.01257, 0.00628, 0.25752, 0.00000, -0.47094, 0.00000, 18.49211
49.45210, 0.01257, 0.00628, 0.25778, 0.00000, 0.00000, 0.03956, 26.68571
49.45877, 0.01257, 0.00628, 0.25813, 0.00000, 0.00000, 0.05276, 26.68571
49.46545, 0.01257, 0.00942, 0.25866, 0.00000, 0.47094, 0.07913, 26.68571
49.47212, 0.01257, 0.00942, 0.25910, 0.00000, 0.00000, 0.06595, 15.46734
49.47879, 0.01571, 0.01257, 0.25963, 0.47101, 0.47101, 0.07913, 4.14079
49.48546, 0.01571, 0.01571, 0.26033, 0.00000, 0.47101, 0.10551, 7.03549
49.49213, 0.01885, 0.01885, 0.26051, 0.47101, 0.47101, 0.02638, -16.58285
49.49881, 0.01885, 0.01885, 0.26104, 0.00000, 0.00000, 0.07913, -15.75975
49.50548, 0.01885, 0.02199, 0.26121, 0.00000, 0.47101, 0.02638, -24.51736
49.51215, 0.02199, 0.02199, 0.26139, 0.47101, 0.00000, 0.02638, -26.68571
49.51883, 0.01885, 0.01885, 0.26156, -0.47101, -0.47101, 0.02638, -20.39626
49.52550, 0.01885, 0.01885, 0.26148, 0.00000, 0.00000, -0.01319, -23.70765
49.53217, 0.01885, 0.01571, 0.26130, 0.00000, -0.47101, -0.02638, -24.46555
49.53884, 0.01571, 0.01257, 0.26148, -0.47101, -0.47101, 0.02638, -0.63163
49.54551, 0.01571, 0.01257, 0.26130, 0.00000, 0.00000, -0.02638, 2.56566
49.55219, 0.01257, 0.00942, 0.26112, -0.47101, -0.47101, -0.02638, 1.40980
49.55886, 0.01257, 0.00628, 0.26095, 0.00000, -0.47094, -0.02638, 4.38817
49.56553, 0.00942, 0.00628, 0.26095, -0.47101, 0.00000, 0.00000, 18.59269
49.57220, 0.00942, 0.00628, 0.26068, 0.00000, 0.00000, -0.03956, 1.45157
49.57887, 0.00942, 0.00314, 0.26060, 0.00000, -0.47101, -0.01319, 5.67856
49.58554, 0.00942, 0.00314, 0.26060, 0.00000, 0.00000, 0.00000, 11.71876
49.59222, 0.00942, 0.00314, 0.26060, 0.00000, 0.00000, 0.00000, 14.86098
49.59889, 0.00942, 0.00314, 0.26077, 0.00000, 0.00000, 0.02638, 16.38004
49.60556, 0.00942, 0.00314, 0.26095, 0.00000, 0.00000, 0.02637, 8.82002
49.61223, 0.00942, 0.00628, 0.26121, 0.00000, 0.47101, 0.03957, 8.84853
49.61890, 0.00942, 0.00628, 0.26130, 0.00000, 0.00000, 0.01319, -7.09369
49.62558, 0.01257, 0.00628, 0.26156, 0.47101, 0.00000, 0.03957, -7.61421
49.63225, 0.01257, 0.00942, 0.26183, 0.00000, 0.47094, 0.03956, 4.51316
49.63892, 0.01257, 0.00942, 0.26200, 0.00000, 0.00000, 0.02638, 2.22265
49.64559, 0.01257, 0.00942, 0.26236, 0.00000, 0.00000, 0.05276, 4.60699
49.65226, 0.01257, 0.00942, 0.26253, 0.00000, 0.00000, 0.02637, -2.57636
49.65894, 0.01257, 0.00942, 0.26280, 0.00000, 0.00000, 0.03957, -6.27213
49.66561, 0.01257, 0.00942, 0.26297, 0.00000, 0.00000, 0.02638, -8.28406
49.67228, 0.01257, 0.00942, 0.26306, 0.00000, 0.00000, 0.01319, -9.29198
49.67895, 0.01257, 0.00942, 0.26306, 0.00000, 0.00000, 0.00000, -9.74391
49.68562, 0.01257, 0.00942, 0.26306, 0.00000, 0.00000, 0.00000, -1.70830
49.69230, 0.01257, 0.00942, 0.26306, 0.00000, 0.00000, 0.00000, 2.36158
49.69897, 0.01257, 0.00942, 0.26297, 0.00000, 0.00000, -0.01319, -7.36312
49.70564, 0.00942, 0.00628, 0.26288, -0.47101, -0.47094, -0.01319, -3.91111
49.71231, 0.00942, 0.00628, 0.26280, 0.00000, 0.00000, -0.01319, -7.10100
49.71898, 0.00942, 0.00628, 0.26262, 0.00000, 0.00000, -0.02638, -7.80345
49.72565, 0.00942, 0.00628, 0.26244, 0.00000, 0.00000, -0.02637, -7.94056
49.73233, 0.00942, 0.00314, 0.26218, 0.00000, -0.47101, -0.03957, -7.74491
49.73900, 0.00628, 0.00314, 0.26209, -0.47094, 0.00000, -0.01319, 8.30938
49.74567, 0.00628, 0.00314, 0.26174, 0.00000, 0.00000, -0.05276, -8.11054
49.75234, 0.00628, 0.00000, 0.26139, 0.00000, -0.47101, -0.05275, -11.67711
49.75901, 0.00314, 0.00000, 0.26121, -0.47101, 0.00000, -0.02638, 2.44397
49.76569, 0.00314, -0.00314, 0.26068, 0.00000, -0.47101, -0.07913, -14.94375
49.77236, 0.00000, -0.00628, 0.26042, -0.47101, -0.47101, -0.03957, -3.24733
49.77903, 0.00000, -0.00628, 0.25989, 0.00000, 0.00000, -0.07913, -2.34546
49.78571, -0.00314, -0.00942, 0.25945, -0.47101, -0.47101, -0.06595, -0.98695
49.79238, -0.00314, -0.01257, 0.25892, 0.00000, -0.47101, -0.07913, -5.21531
49.79905, -0.00628, -0.01571, 0.25857, -0.47101, -0.47097, -0.05276, 9.21043
49.80572, -0.00628, -0.01885, 0.25796, 0.00000, -0.47101, -0.09232, -0.48943
49.81239, -0.00942, -0.01885, 0.25787, -0.47101, 0.00000, -0.01319, 23.22485
49.81907, -0.00942, -0.02199, 0.25743, 0.00000, -0.47101, -0.06594, 10.36360
49.82574, -0.00942, -0.02199, 0.25734, 0.00000, 0.00000, -0.01319, 16.00963
49.83241, -0.01257, -0.02199, 0.25734, -0.47101, 0.00000, 0.00000, 26.68571
49.83908, -0.01257, -0.02513, 0.25708, 0.00000, -0.47101, -0.03957, 3.16461
49.84575, -0.01257, -0.02513, 0.25725, 0.00000, 0.00000, 0.02638, 15.23240
49.85242, -0.01257, -0.02513, 0.25743, 0.00000, 0.00000, 0.02638, 17.04365
49.85910, -0.01257, -0.02199, 0.25769, 0.00000, 0.47101, 0.03957, 21.39328
49.86577, -0.00942, -0.02199, 0.25761, 0.47101, 0.00000, -0.01319, -0.70001
49.87244, -0.00942, -0.02199, 0.25805, 0.00000, 0.00000, 0.06594, 16.47236
49.87911, -0.00942, -0.02199, 0.25831, 0.00000, 0.00000, 0.03957, 11.88676
49.88578, -0.00942, -0.01885, 0.25892, 0.00000, 0.47101, 0.09232, 21.29956
49.89246, -0.00628, -0.01571, 0.25910, 0.47101, 0.47101, 0.02638, 1.56795
49.89913, -0.00628, -0.01571, 0.25963, 0.00000, 0.00000, 0.07913, 0.41593
49.90580, -0.00628, -0.01257, 0.26016, 0.00000, 0.47097, 0.07913, 10.79413
49.91247, -0.00314, -0.01257, 0.26042, 0.47101, 0.00000, 0.03957, -8.28761
49.91914, -0.00314, -0.00942, 0.26104, 0.00000, 0.47101, 0.09232, 6.67154
49.92582, -0.00314, -0.00942, 0.26139, 0.00000, 0.00000, 0.05276, -6.24111
49.93249, 0.00000, -0.00628, 0.26192, 0.47101, 0.47101, 0.07913, -0.85559
49.93916, 0.00000, -0.00628, 0.26227, 0.00000, 0.00000, 0.05276, -5.38712
49.94583, 0.00000, -0.00314, 0.26262, 0.00000, 0.47101, 0.05275, -8.23440
49.95250, 0.00000, -0.00314, 0.26253, 0.00000, 0.00000, -0.01319, -25.40622
49.95918, 0.00000, -0.00314, 0.26271, 0.00000, 0.00000, 0.02638, -21.66801
49.96585, 0.00000, -0.00628, 0.26253, 0.00000, -0.47101, -0.02638, -23.62112
49.97252, 0.00000, -0.00628, 0.26262, 0.00000, 0.00000, 0.01319, -8.48112
49.97919, 0.00000, -0.00942, 0.26262, 0.00000, -0.47101, 0.00000, 3.65170
49.98586, -0.00314, -0.00942, 0.26271, -0.47101, 0.00000, 0.01319, 13.64874
49.99253, -0.00314, -0.00942, 0.26271, 0.00000, 0.00000, 0.00000, 2.50672
49.99921, -0.00314, -0.01257, 0.26280, 0.00000, -0.47101, 0.01319, 1.56800
50.00588, -0.00314, -0.01257, 0.26306, 0.00000, 0.00000, 0.03957, 13.23091
50.01255, -0.00314, -0.01257, 0.26324, 0.00000, 0.00000, 0.02638, 15.31218
50.01922, -0.00314, -0.01257, 0.26368, 0.00000, 0.00000, 0.06594, 24.55838
50.02589, -0.00314, -0.01257, 0.26420, 0.00000, 0.00000, 0.07913, 26.68571
50.03257, -0.00314, -0.00942, 0.26482, 0.00000, 0.47101, 0.09233, 26.68571
50.03924, 0.00000, -0.00628, 0.26535, 0.47101, 0.47101, 0.07913, 7.46577
50.04591, 0.00314, -0.00628, 0.26605, 0.47101, 0.00000, 0.10551, 4.40315
50.05259, 0.00314, -0.00314, 0.26693, 0.00000, 0.47101, 0.13189, 14.46264
50.05926, 0.00628, 0.00000, 0.26763, 0.47101, 0.47101, 0.10551, 10.80575
50.06593, 0.00942, 0.00314, 0.26860, 0.47094, 0.47101, 0.14508, 17.41315
50.07260, 0.00942, 0.00942, 0.26957, 0.00000, 0.94195, 0.14508, 16.50420
